Category,SubCategory,Product,Calories,Proteins,Fats,Carbohydrates
"Зерновые и бобовые","Злаки","Мюсли",385,9.4,7.6,75.1
"Зерновые и бобовые","Паста","Спагетти",158,5.8,0.9,30.9
"Зерновые и бобовые","Паста","Пенне",157,5.9,0.8,30.6
"Зерновые и бобовые","Паста","Фузилли",150,5.7,0.9,30
"Зерновые и бобовые","Паста","Макароны",158,5.8,0.9,30.9
"Зерновые и бобовые","Паста","Лазанья",165,5.9,1,31.4
"Зерновые и бобовые","Паста","Рисовая лапша",109,2,0.2,24.9
"Зерновые и бобовые","Паста","Гречневая лапша (соба)",99,5,0.1,21.4
"Зерновые и бобовые","Паста","Яичная лапша",138,4.5,1.7,25.2
"Зерновые и бобовые","Бобовые","Черные бобы",132,8.9,0.5,23.7
"Зерновые и бобовые","Бобовые","Красная фасоль",127,8.7,0.5,22.8
"Зерновые и бобовые","Бобовые","Пинто фасоль",143,9,0.7,26.2
"Зерновые и бобовые","Бобовые","Нут",364,19.3,6,60.7
"Зерновые и бобовые","Бобовые","Чечевица",116,9,0.4,20.1
"Зерновые и бобовые","Бобовые","Соя",446,36.5,19.9,30.2
"Орехи и семена","Орехи","Миндаль",579,21.2,49.9,21.6
"Орехи и семена","Орехи","Грецкие орехи",654,15.2,65.2,13.7
"Орехи и семена","Орехи","Пекан",691,9.2,72,13.9
"Орехи и семена","Орехи","Кешью",553,18.2,43.8,30.2
"Орехи и семена","Орехи","Фисташки",562,20.2,45.3,27.5
"Орехи и семена","Орехи","Макадамия",718,7.9,75.8,13.8
"Орехи и семена","Орехи","Арахис",567,25.8,49.2,16.1
"Орехи и семена","Семена","Семена подсолнечника",584,20.8,51.5,20
"Орехи и семена","Семена","Тыквенные семечки",446,19,19,53.8
"Орехи и семена","Семена","Семена чиа",486,16.5,30.7,42.1
"Орехи и семена","Семена","Семена льна",534,18.3,42.2,28.9
"Орехи и семена","Семена","Семена кунжута",573,17,49.7,23.4
"Орехи и семена","Семена","Семена мака",525,17.9,41.6,28.1
"Масла и жиры","Масла","Оливковое масло",884,0,100,0
"Масла и жиры","Масла","Растительное масло",884,0,100,0
"Масла и жиры","Масла","Масло канолы",884,0,100,0
"Масла и жиры","Масла","Подсолнечное масло",884,0,100,0
"Масла и жиры","Масла","Кокосовое масло",862,0,100,0
"Масла и жиры","Масла","Масло авокадо",884,0,100,0
"Масла и жиры","Масла","Кунжутное масло",884,0,100,0
"Масла и жиры","Жиры","Сало",900,0,100,0
"Масла и жиры","Жиры","Маргарин",717,0.2,81,0.7
"Травы и специи","Травы","Базилик",22,3.2,0.6,2.7
"Травы и специи","Травы","Орегано",265,9,4.3,68.9
"Травы и специи","Травы","Тимьян",276,9.1,7.4,63.9
"Травы и специи","Травы","Розмарин",131,3.3,5.9,20.7
"Травы и специи","Травы","Петрушка",36,2.9,0.8,6.3
"Травы и специи","Травы","Кинза",23,2.1,0.5,3.7
"Травы и специи","Травы","Укроп",43,3.5,1.1,7
"Травы и специи","Травы","Мята",70,3.8,0.9,14.9
"Травы и специи","Специи","Черный перец",251,10.4,3.3,63.9
"Травы и специи","Специи","Паприка",282,14.1,12.9,53.9
"Травы и специи","Специи","Красный перец",318,12,17,56
"Травы и специи","Специи","Куркума",312,9.7,3.3,67.1
"Травы и специи","Специи","Корица",247,4,1.2,80.6
"Травы и специи","Специи","Имбирь",335,9,4.2,71.6
"Травы и специи","Специи","Зира",375,17.8,22.3,44.2
"Травы и специи","Специи","Кориандр",298,12.4,17.8,54.9
"Выпечка и ингредиенты","Сахара","Сахар-песок",387,0,0,99.9
"Выпечка и ингредиенты","Сахара","Коричневый сахар",380,0,0,98.1
"Выпечка и ингредиенты","Сахара","Мед",304,0.3,0,82.4
"Выпечка и ингредиенты","Сахара","Кленовый сироп",260,0,0,67
"Выпечка и ингредиенты","Мука","Пшеничная мука",364,10,1,76
"Выпечка и ингредиенты","Мука","Мука из цельнозерновой пшеницы",340,13,2.5,72
"Выпечка и ингредиенты","Мука","Кукурузная мука",370,9.6,4.7,79.4
"Выпечка и ингредиенты","Мука","Ржаная мука",325,8.5,1.7,70.6
"Выпечка и ингредиенты","Мука","Миндальная мука",571,21,50,21
"Выпечка и ингредиенты","Разное","Соль",0,0,0,0
"Выпечка и ингредиенты","Разное","Разрыхлитель",53,0,0,28
"Выпечка и ингредиенты","Разное","Сода пищевая",0,0,0,0
"Выпечка и ингредиенты","Разное","Дрожжи",325,40.4,7.6,41.2
"Выпечка и ингредиенты","Разное","Ванилин",288,0,0,12.7
"Напитки","Молочные напитки","Кефир",59,3.3,3.5,4.5
"Напитки","Молочные напитки","Йогурт питьевой",60,3.5,1.5,8.5
